"Zeit";"Nutzer";"Rolle";"Aktion";"Draft-Version";"Published-Version";"Diff"
"2026-07-15T15:36:32.695Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"UI_STATE_CHANGED";"22";"3";"{""ui"":{""after"":{""sortDir"":""asc"",""sortField"":""__manual__"",""filterText"":"""",""sortIsMeta"":false,""columnFilters"":{}},""before"":{}}}"
"2026-07-15T15:36:29.704Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"DISCARD_DRAFT";"21";"3";"{""itemProperties"":{""after"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}],""empiricalDifficulty"":0.5},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}],""empiricalDifficulty"":0.75}},""before"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}],""empiricalDifficulty"":0.5},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""excluded"":true,""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}],""empiricalDifficulty"":0.75}}}}"
"2026-07-15T15:36:29.111Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"ITEM_EXCLUSION_CHANGED";"20";"3";"{""itemProperties"":{""after"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}],""empiricalDifficulty"":0.5},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""excluded"":true,""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}],""empiricalDifficulty"":0.75}},""before"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}],""empiricalDifficulty"":0.5},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}],""empiricalDifficulty"":0.75}}}}"
"2026-07-15T15:36:25.770Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"SAVE_DRAFT";"19";"3";"{""tags"":{""after"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":[""Audit-1784128185276""]},""before"":{}}}"
"2026-07-15T15:36:25.619Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"TAGS_CHANGED";"18";"2";"{""tags"":{""after"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":[""Audit-1784128185276""]},""before"":{}}}"
"2026-07-15T15:34:15.169Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"DISCARD_DRAFT";"17";"2";"{""itemProperties"":{""after"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}],""empiricalDifficulty"":0.5},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}],""empiricalDifficulty"":0.75}},""before"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}]},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}]}}}}"
"2026-07-15T15:34:14.818Z";"qa-item-explorer-manager-a-1784128185276";"ACP_MANAGER";"CLEAR_EMPIRICAL_DIFFICULTY";"16";"2";"{""itemProperties"":{""after"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}]},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}]}},""before"":{""028e9765-0fe2-43bd-b11c-c7c1fceac757"":{""itemTimeSeconds"":45,""stimulusTimeSeconds"":90},""1c03c830-caea-4ff1-aad1-0eefdc6b7b3c"":{""stimulusTimeSeconds"":90},""359e22e2-8f93-4e8e-bc38-a3d49a0b091e"":{""stimulusTimeSeconds"":90},""71f4b83a-a081-4078-bbd8-a3914390393a"":{""stimulusTimeSeconds"":90},""82788b7a-ac2a-4a45-aef0-ef411d6786f3"":{""stimulusTimeSeconds"":90},""916c3ad3-a73d-400d-8280-300b62f07170"":{""stimulusTimeSeconds"":90},""a6ebc2b3-c86c-4c81-a61b-6cf35d5ae842"":{""stimulusTimeSeconds"":90},""d3b1c6ad-2c33-47ad-8179-0457ff414769"":{""stimulusTimeSeconds"":90},""f9789f66-0f32-4b1f-bf4b-78ad640b89fc"":{""stimulusTimeSeconds"":90},""028e9765-0fe2-43bd-b11c-c7c1fceac757::A"":{""infit"":1.02,""subId"":""A"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.7,""discrimination"":0.3,""bookletOccurrences"":[{""booklet"":""B1"",""position"":1}],""empiricalDifficulty"":0.5},""028e9765-0fe2-43bd-b11c-c7c1fceac757::B"":{""infit"":0.98,""subId"":""B"",""itemUuid"":""028e9765-0fe2-43bd-b11c-c7c1fceac757"",""solutionRate"":0.8,""discrimination"":0.4,""bookletOccurrences"":[{""booklet"":""B2"",""position"":2}],""empiricalDifficulty"":0.75}}}}"
